Name;Email;House;Position
Dmytro;;Gryffindor;Beater
Vitaliy;;Hufflepuff;Chaser
Oleh;;Ravenclaw;Keeper
Oleksandr;;Slytherin;Seeker
Vlad;;Gryffindor;Beater
DmytroR;[email];Gryffindor;Beater
Dmytro;[email];Gryffindor;Beater
Dmytro;[email];Gryffindor;Beater
12;[email];Hufflepuff;Keeper
123;;Ravenclaw;Seeker
12;[email];Ravenclaw;Keeper
12345;[email];Hufflepuff;Chaser
123567;[email];Slytherin;Chaser
908;[email];Gryffindor;Keeper
555;[email];Hufflepuff;Seeker
dm;;Gryffindor;Chaser
zx;;Ravenclaw;Seeker
andru;;Hufflepuff;Chaser
